apps/www                                 |  WARN  The field "resolutions" was found in /app/apps/www/package.json. This will not take effect. You should configure "resolutions" at the root of the workspace instead.

> www@0.0.1 typecheck /app/apps/www
> pnpm prebuild && tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.package-integration.json


> www@0.0.1 prebuild /app/apps/www
> pnpm build:contentlayer


> www@0.0.1 build:contentlayer /app/apps/www
> contentlayer2 build

Generated 251 documents in .contentlayer
src/__tests__/package-integration/ai-chat-streaming/__tests__/createTestEditor.tsx(2,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(4,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(33,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(34,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(35,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(35,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(36,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(37,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(38,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(38,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(39,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(55,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(55,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(56,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(57,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(58,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(58,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(59,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(60,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(61,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(61,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(62,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(63,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(64,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(64,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(65,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(67,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(67,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(68,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(69,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(85,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(86,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(87,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(87,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(88,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(88,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(89,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(89,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(90,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(90,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(91,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(91,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(93,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(109,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(110,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(111,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(111,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(113,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(114,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(114,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(115,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(116,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(117,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(117,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(118,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(119,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(120,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(184,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(185,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(186,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(186,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(187,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(188,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(189,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(189,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(190,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(191,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(192,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(192,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(193,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(194,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(204,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(205,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(206,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(206,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(207,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(208,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(209,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(209,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(210,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(211,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(217,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(217,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(218,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-chat-streaming/streamInsertChunk.slow.tsx(219,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/ai-utils/__tests__/createTestEditor.ts(1,47): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/ai-utils/__tests__/createTestEditor.ts(2,37): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/ai-utils/__tests__/createTestEditor.ts(19,8): error TS2307: Cannot find module '@platejs/basic-nodes' or its corresponding type declarations.
src/__tests__/package-integration/ai-utils/__tests__/createTestEditor.ts(20,35): error TS2307: Cannot find module '@platejs/mention' or its corresponding type declarations.
src/__tests__/package-integration/ai-utils/__tests__/createTestEditor.ts(25,8): error TS2307: Cannot find module '@platejs/code-block' or its corresponding type declarations.
src/__tests__/package-integration/ai-utils/__tests__/createTestEditor.ts(26,32): error TS2307: Cannot find module '@platejs/list' or its corresponding type declarations.
src/__tests__/package-integration/ai-utils/__tests__/createTestEditor.ts(32,8): error TS2307: Cannot find module '@platejs/table' or its corresponding type declarations.
src/__tests__/package-integration/ai-utils/aiCommentToRange.spec.tsx(1,28): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(3,37): error TS2307: Cannot find module '@platejs/basic-nodes' or its corresponding type declarations.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(4,37): error TS2307: Cannot find module '@platejs/code-block' or its corresponding type declarations.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(5,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(6,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(31,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(33,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(34,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(39,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(40,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(41,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(56,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(58,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(59,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(60,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(64,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(65,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(66,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(66,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(67,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(68,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(84,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(85,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(86,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(88,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(89,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(90,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(91,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(95,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(96,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(97,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(97,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(98,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/autoformat/current-kit.slow.tsx(99,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/blockquote/basic-blocks-kit.slow.tsx(3,35): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/blockquote/basic-blocks-kit.slow.tsx(4,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/code-block/current-kit.slow.tsx(3,56): error TS2307: Cannot find module 'platejs' or its corresponding type declarations.
src/__tests__/package-integration/code-block/current-kit.slow.tsx(4,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(3,31): error TS2307: Cannot find module '@platejs/basic-nodes/react' or its corresponding type declarations.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(4,28): error TS2307: Cannot find module '@platejs/basic-nodes/react' or its corresponding type declarations.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(5,28): error TS2307: Cannot find module '@platejs/link/react' or its corresponding type declarations.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(6,34): error TS2307: Cannot find module '@platejs/media/react' or its corresponding type declarations.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(7,22): error TS2307: Cannot find module '@platejs/test-utils' or its corresponding type declarations.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(40,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(42,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/__tests__/package-integration/core-html/HtmlPlugin.slow.tsx(43,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
